Marca,Modelo,Tipo,Precio Compra,Precio Venta
SAMSUNG,J2 core,LCD,80,210
SAMSUNG,J4 Plus,LCD,85,210
SAMSUNG,J5 Prime,LCD,85,210
SAMSUNG,J6 Plus,LCD,90,220
SAMSUNG,J6,LCD,90,220
SAMSUNG,J7 Prime,LCD,85,230
SAMSUNG,J7 Pro,LCD,90,230
SAMSUNG,J8,LCD,90,240
SAMSUNG,A01 Core,LCD,85,210
SAMSUNG,A01 M,LCD,85,210
SAMSUNG,A02 Universal,LCD,85,210
SAMSUNG,A02s,LCD,85,210
SAMSUNG,A03,LCD,85,220
SAMSUNG,A03s,LCD,85,220
SAMSUNG,A03 Core,LCD,85,220
SAMSUNG,A04,LCD,90,240
SAMSUNG,A04E,LCD,85,240
SAMSUNG,A05s,LCD,110,260
SAMSUNG,A05,LCD,95,240
SAMSUNG,A06,LCD,90,240
SAMSUNG,A07,LCD,100,240
SAMSUNG,A10,LCD,85,220
SAMSUNG,A10s,LCD,85,230
SAMSUNG,A11,LCD,90,230
SAMSUNG,A12 Universal,LCD,85,230
SAMSUNG,A13,LCD,90,240
SAMSUNG,A23 M336B,LCD,90,240
SAMSUNG,A14,LCD,95,240
SAMSUNG,A146B,LCD,95,240
SAMSUNG,A15,INCELL,120,260
SAMSUNG,A16,INCELL,120,260
SAMSUNG,A17 4G/5G,OLED,320,520
SAMSUNG,A20s,LCD,90,240
SAMSUNG,A21s,LCD,90,240
SAMSUNG,A20,LCD,100,240
SAMSUNG,A22 5G,LCD,100,250
SAMSUNG,A22 4G,LCD,120,270
SAMSUNG,A24,INCELL,120,270
SAMSUNG,A25,INCELL,120,270
SAMSUNG,A26,INCELL,130,280
SAMSUNG,A30,INCELL,110,260
SAMSUNG,A30s,INCELL,100,250
SAMSUNG,A31,INCELL,110,260
SAMSUNG,A32 4G,INCELL,110,260
SAMSUNG,A33,INCELL,140,290
SAMSUNG,A34,INCELL,140,290
SAMSUNG,A35,INCELL,150,300
SAMSUNG,A36,INCELL,150,300
SAMSUNG,A50,INCELL,110,260
SAMSUNG,A51,INCELL,110,260
SAMSUNG,A52,INCELL,140,290
SAMSUNG,A53,INCELL,140,290
SAMSUNG,A54,INCELL,140,290
SAMSUNG,A55,INCELL,150,300
SAMSUNG,A56,INCELL,160,310
SAMSUNG,A70,INCELL,130,280
SAMSUNG,A71,INCELL,130,280
SAMSUNG,M22,INCELL,120,270
SAMSUNG,M31,INCELL,120,270
SAMSUNG,M52,INCELL,140,290
SAMSUNG,M53,INCELL,140,290
SAMSUNG,S20 Fe,OLED,320,530
SAMSUNG,S21 Fe,OLED,340,550
SAMSUNG,S23 Fe,OLED,400,610
SAMSUNG,S22 Ultra C/huella,OLED,900,1250
SAMSUNG,S23 Ultra C/huella,OLED,900,1300
SAMSUNG,S24 Ultra,OLED,900,1400
SAMSUNG,Note 20 Ultra,OLED,900,1250
ZTE,A7s,LCD,110,260
ZTE,A34,LCD,90,240
ZTE,A54,LCD,90,240
ZTE,A51,LCD,110,260
ZTE,A71,LCD,110,260
ZTE,A52,LCD,110,260
ZTE,A72,LCD,110,260
ZTE,A35,LCD,110,260
ZTE,A55,LCD,110,260
ZTE,A35E,LCD,120,270
ZTE,V20 Smart,LCD,110,260
ZTE,V30 Vita,LCD,110,260
ZTE,V50 Desing,LCD,110,260
ZTE,V50 Smart,LCD,110,260
ZTE,V60,LCD,140,290
ZTE,V60 Smart,LCD,110,260
ZTE,V70,LCD,120,270
ZTE,V70 Desing,LCD,120,270
ZTE,V70 Smart,LCD,120,270
ZTE,V70 Vita,LCD,120,270
ZTE,V70 Max,LCD,130,280
ZTE,Music 2,LCD,120,270
ZTE,Neo 3 5G,LCD,150,300
REALME,C11 2021,LCD,90,240
REALME,C21Y,LCD,90,240
REALME,C25Y,LCD,90,240
REALME,C30s,LCD,100,250
REALME,C35,LCD,95,245
REALME,C53,LCD,100,250
REALME,C55,LCD,100,250
REALME,C67 4G,LCD,110,260
REALME,C75 4G,LCD,110,260
REALME,11 5G,LCD,100,250
REALME,12 5G,LCD,105,255
REALME,Note 50,LCD,100,250
REALME,7Pro,LCD,110,260
REALME,8Pro,LCD,110,260
REALME,11 Pro Plus,OLED,310,520
NOKIA,G10,LCD,100,250
NOKIA,G11,LCD,100,250
NOKIA,G20,LCD,100,250
NOKIA,G21,LCD,100,250
OPPO,A16,LCD,100,250
OPPO,A54,LCD,100,250
FREEYOND,F9s,LCD,140,290
FREEYOND,M5A,LCD,140,290
MEIZU,Note 21,LCD,150,300
MEIZU,Mblu 21,LCD,150,300
  
IPHONE,X,INCELL,140,320
IPHONE,X,OLED GX,250,460
IPHONE,Xs,INCELL,140,300
IPHONE,Xs,OLED GX,250,460
IPHONE,Xs Max,INCELL,160,320
IPHONE,Xs Max,OLED GX,330,530
IPHONE,Xr,GX,150,310
IPHONE,11,GX,160,390
IPHONE,11 Pro,INCELL,160,330
IPHONE,11 Pro,OLED GX,300,520
IPHONE,11 Pro Max,INCELL,160,330
IPHONE,11 Pro Max,OLED GX,350,560
IPHONE,12,INCELL,160,350
IPHONE,12 Pro,INCELL,160,350
IPHONE,12,OLED GX,360,590
IPHONE,12 Pro,GX,360,590
IPHONE,12 Pro Max,INCELL,200,420
IPHONE,13,OLED GX,440,680
IPHONE,13 Pro,OLED GX,500,820
